lat,reportRating,pubMillis,city,confidence,type,country,nThumbsUp,subtype,reliability,roadType,magvar,globalid,street,lon,uuid
38.910644,2,1.66371E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_CONSTRUCTION,5,1,0,{EBD2BCDD-8D06-416D-1DA0-BEBEC2477B3E},Capitol Ave NE,-76.986278,d85a5c08-68b3-4a30-ba40-ef443b6f1fb7
38.906447,0,1.65574E+12,"Washington, DC",5,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,10,1,0,{2D4809A8-33BC-56E2-297B-4E22FB80BE6A},Patterson St NE,-77.005884,09bd1073-ca5b-493b-af4c-142280cae2f2
38.860561,0,1.63701E+12,"Arlington, VA",5,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,10,1,0,{C4D79628-69F3-3A41-C52B-61E5A9B92F2A},S Elm St,-77.055194,f16cd1f3-99d0-4d00-9645-de549227bb5a
38.937333,3,1.6642E+12,"Washington, DC",0,JAM,US,,JAM_STAND_STILL_TRAFFIC,5,7,89,{5CBD16DA-07F1-0E41-9B7D-984C8A2EB9EA},Porter St NW,-77.068219,0c313df8-6316-43ae-9050-ad0e7bbd0105
38.860936,0,1.64352E+12,"Arlington, VA",1,ROAD_CLOSED,US,0,ROAD_CLOSED_EVENT,8,20,0,{33516AFD-046D-FD6E-3A76-6959890FC48D},,-77.058381,f509d77a-572b-49c6-9664-74a190ff2cc0
38.860969,0,1.65721E+12,"Arlington, VA",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,20,0,{6DD63703-169B-F842-1690-7806DA67A52A},,-77.058813,7c77978f-37cf-4960-9733-1f3d8ba8e95e
38.860999,0,1.65721E+12,"Arlington, VA",1,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,9,20,0,{DFD83F7D-3338-973C-1F6A-6C6407E2276A},,-77.059246,1abf2456-d1ca-440a-8e01-059c2aa66fa4
38.912372,0,1.66006E+12,"Washington, DC",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,1,0,{848EC2AD-8D0E-4919-832D-E960C96E0DC7},Tondorf Rd NW,-77.074324,adcf5083-8b96-4de4-97cc-9f51664126da
38.892035,0,1.65989E+12,"Washington, DC",2,ROAD_CLOSED,US,0,ROAD_CLOSED_EVENT,10,2,0,{A91C021B-3000-9026-5D21-80ABE8E48690},2nd St NE,-77.00351,6da4468b-62a4-48cc-9b0a-eb79ecd46fad
38.866342,2,1.6642E+12,,0,WEATHERHAZARD,US,,HAZARD_ON_SHOULDER_CAR_STOPPED,5,3,66,{625BF936-B1F7-CA4F-AD68-88CB0548A5DF},I-395 Express,-77.065524,8f68317b-7218-4b91-855f-1c0ece3c71a2
38.895451,4,1.6642E+12,"Washington, DC",0,JAM,US,,JAM_MODERATE_TRAFFIC,5,7,243,{C7CB1B9D-35ED-997D-8CA6-5D52F7945036},Maryland Ave NE,-76.995054,5a1db6a1-dc7c-46f0-bd86-abcafe91c856
38.860936,0,1.64352E+12,"Arlington, VA",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,6,20,0,{BBE09961-9BD6-2D0B-B908-4ACDB35B9C87},,-77.058381,8466e0e9-adc9-4ec9-80db-a7ac408a3fb0
38.860921,0,1.65455E+12,"Arlington, VA",0,ROAD_CLOSED,US,,ROAD_CLOSED_EVENT,7,20,0,{AE588FC7-6780-9CA7-3930-524FA6CA0C26},,-77.058206,d5f003ed-8167-4365-a314-2acec0bb0abc
